t,algorithm,seed,V,window,grid_density,mos,snr_db,q_bps
1,sw_ucb,1,200,256,10,1.0,-0.15784502913437493,1308.82937465676
2,sw_ucb,1,200,256,10,1.0,16.938272093323793,735.922880176755
3,sw_ucb,1,200,256,10,1.0,12.671763216628134,1101.8656694187573
4,sw_ucb,1,200,256,10,1.0,6.826248366009218,950.4011152984215
5,sw_ucb,1,200,256,10,1.0,4.772604229399105,1212.4466149507907
6,sw_ucb,1,200,256,10,1.0,3.109145768638352,923.942821913666
7,sw_ucb,1,200,256,10,1.0,6.395059443366595,1043.9405809225088
8,sw_ucb,1,200,256,10,1.0,8.552311651388887,1254.8345814638456
9,sw_ucb,1,200,256,10,1.0,11.565145217885437,1138.0704440655202
10,sw_ucb,1,200,256,10,1.0,11.313123533681567,885.9845319027543
11,sw_ucb,1,200,256,10,1.0,14.681909579796773,1239.0635210179612
12,sw_ucb,1,200,256,10,1.0,6.476292201744412,936.7226064743159
13,sw_ucb,1,200,256,10,1.0,10.458365756063968,1200.8195901608979
14,sw_ucb,1,200,256,10,1.0,3.8174604026494823,934.8831003955092
15,sw_ucb,1,200,256,10,1.0,11.218349485244403,1298.1661234654061
16,sw_ucb,1,200,256,10,1.0,6.874288425087487,901.466190886588
17,sw_ucb,1,200,256,10,1.0,8.239535877756206,784.9932315681555
18,sw_ucb,1,200,256,10,1.0,9.595894797729537,1145.9580966914136
19,sw_ucb,1,200,256,10,1.0,4.978056483855364,1115.7474807259991
20,sw_ucb,1,200,256,10,1.0,9.325432299440228,1335.0910276466298
21,sw_ucb,1,200,256,10,1.0,16.872385467811373,1103.1760269327142
22,sw_ucb,1,200,256,10,1.0,11.387006738768147,906.0442601867791
23,sw_ucb,1,200,256,10,1.0,4.80949449242252,964.8862745231929
24,sw_ucb,1,200,256,10,1.0,15.121822608259038,1078.699233143599
25,sw_ucb,1,200,256,10,1.0,8.644881685205746,742.2132874514161
26,sw_ucb,1,200,256,10,1.0,17.182817378792535,1159.0286539409174
27,sw_ucb,1,200,256,10,1.0,6.309868230423152,1377.8947079127595
28,sw_ucb,1,200,256,10,1.0,12.168898013709342,709.0292627056276
29,sw_ucb,1,200,256,10,1.0,3.5246169279907154,696.5214359107104
30,sw_ucb,1,200,256,10,1.0,10.411508882288523,1134.236960973822
31,sw_ucb,1,200,256,10,1.0,9.777494612031266,868.6879452686038
32,sw_ucb,1,200,256,10,1.0,19.79368847219323,1266.749249379786
33,sw_ucb,1,200,256,10,1.0,8.41553703955487,845.8761723111091
34,sw_ucb,1,200,256,10,1.0,10.627716525923312,1001.9476938701904
35,sw_ucb,1,200,256,10,1.0,12.680029322266272,1201.2076267600341
36,sw_ucb,1,200,256,10,1.0,7.709611426870758,688.4881254133898
37,sw_ucb,1,200,256,10,1.0,3.2090623575201773,784.6738549573113
38,sw_ucb,1,200,256,10,1.0,4.307312984111161,1026.2937706016971
39,sw_ucb,1,200,256,10,1.0,-5.690627236533455,742.4704588088441
40,sw_ucb,1,200,256,10,1.0,16.390589896210155,965.8085458967398
41,sw_ucb,1,200,256,10,1.0,16.451805974849137,769.5766568077365
42,sw_ucb,1,200,256,10,1.0,6.418298833232344,1177.9324761688692
43,sw_ucb,1,200,256,10,1.0,9.013816584736423,907.4537160343912
44,sw_ucb,1,200,256,10,1.0,-2.1898403367231705,366.9708520736074
45,sw_ucb,1,200,256,10,1.0,9.515449481500232,1119.9995117509322
46,sw_ucb,1,200,256,10,1.0,7.568038362350631,794.7796464552293
47,sw_ucb,1,200,256,10,1.0,5.989698637900159,1037.9793902523975
48,sw_ucb,1,200,256,10,1.0,11.697422876828979,779.0921829032226
49,sw_ucb,1,200,256,10,1.0,13.20149873477362,989.7168192192572
50,sw_ucb,1,200,256,10,1.0,16.14119658320622,797.8130981268419
51,sw_ucb,1,200,256,10,1.0,14.25135116780913,1128.2350199591253
52,sw_ucb,1,200,256,10,1.0,19.600913465119923,1079.1944604081045
53,sw_ucb,1,200,256,10,1.0,3.551505991633772,1129.1870654927443
54,sw_ucb,1,200,256,10,1.0,13.618111144081858,1153.1575180453358
55,sw_ucb,1,200,256,10,1.0,15.824887907821294,1187.2854537254775
56,sw_ucb,1,200,256,10,1.0,11.009901984658308,887.2422052776816
57,sw_ucb,1,200,256,10,1.0,10.201493341746236,1094.490123327219
58,sw_ucb,1,200,256,10,1.0,12.375663590564137,705.4709525772064
59,sw_ucb,1,200,256,10,1.0,6.8061380315156494,1180.5230171125802
60,sw_ucb,1,200,256,10,1.0,10.174415122968167,1218.7894016969472
61,sw_ucb,1,200,256,10,1.0,9.65403407542933,1027.2624628872238
62,sw_ucb,1,200,256,10,1.0,6.16331893164023,1489.1375055522778
63,sw_ucb,1,200,256,10,1.0,10.20199633897345,953.2277233023434
64,sw_ucb,1,200,256,10,1.0,5.893257018306015,1399.611985455402
65,sw_ucb,1,200,256,10,1.0,3.1155682136774354,1084.9290346853838
66,sw_ucb,1,200,256,10,1.0,3.8871297516229095,721.8963365647334
67,sw_ucb,1,200,256,10,1.0,11.37065331266464,839.2875026550128
68,sw_ucb,1,200,256,10,1.0,8.408036703168996,1039.430935412682
69,sw_ucb,1,200,256,10,1.0,13.368821948259587,720.6701013444025
70,sw_ucb,1,200,256,10,1.0,9.990460342892167,881.5099331600753
71,sw_ucb,1,200,256,10,1.0,10.649126838671018,1083.1983262460458
72,sw_ucb,1,200,256,10,1.0,16.549766767142124,1241.6684804050337
73,sw_ucb,1,200,256,10,1.0,14.939870117546832,832.8003172438985
74,sw_ucb,1,200,256,10,1.0,13.482759000648361,1249.9219922810798
75,sw_ucb,1,200,256,10,1.0,5.855424711150485,1156.8071500192436
76,sw_ucb,1,200,256,10,1.0,12.666557132072333,1020.9121389862038
77,sw_ucb,1,200,256,10,1.0,4.49740416568536,577.112143641764
78,sw_ucb,1,200,256,10,1.0,21.37478678660638,735.5515956584768
79,sw_ucb,1,200,256,10,1.0,10.550318581148785,1025.384504041262
80,sw_ucb,1,200,256,10,1.0,7.372662710656701,714.3098909093533
81,sw_ucb,1,200,256,10,1.0,5.829598400675903,945.3251559535032
